END		
895	684866.89	1066153.31
	684868.91	1066157.00
	684871.03	1066149.43
	684864.73	1066149.67
	684862.90	1066157.16
	684868.91	1066157.00
END		
896	684850.18	1066143.28
	684844.89	1066142.87
	684848.15	1066149.18
	684855.03	1066144.36
	684852.63	1066136.70
	684844.89	1066142.87
END		
897	684847.89	1066137.98
	684846.15	1066134.36
	684844.89	1066142.87
	684852.63	1066136.70
	684846.15	1066134.36
END		
898	684842.13	1066137.25
	684846.15	1066134.36
	684840.19	1066132.79
	684837.31	1066138.99
	684844.89	1066142.87
	684846.15	1066134.36
END		
899	684853.33	1066150.33
	684848.15	1066149.18
	684852.62	1066156.64
	684857.53	1066151.14
	684855.03	1066144.36
	684848.15	1066149.18
END		
900	684857.66	1066157.06
	684862.90	1066157.16
	684857.53	1066151.14
	684852.62	1066156.64
	684857.59	1066163.30
	684862.90	1066157.16
END		
901	684843.81	1066131.10
	684846.15	1066134.36
	684845.10	1066126.16
	684840.19	1066132.79
	684846.15	1066134.36
END		
902	684837.51	1066114.13
	684839.62	1066110.41
	684832.32	1066114.06
	684840.58	1066117.92
	684839.62	1066110.41
END		
903	684830.88	1066105.04
	684832.32	1066114.06
	684839.62	1066110.41
	684829.90	1066095.70
	684821.70	1066100.00
	684832.32	1066114.06
END		
904	684845.87	1066120.05
	684850.17	1066121.10
	684847.64	1066115.00
	684840.58	1066117.92
	684845.10	1066126.16
	684850.17	1066121.10
END		
905	684843.75	1066112.69
	684839.62	1066110.41
	684840.58	1066117.92
	684847.64	1066115.00
	684847.14	1066107.43
	684839.62	1066110.41
END		
906	684849.15	1066131.41
	684846.15	1066134.36
	684852.63	1066136.70
	684852.74	1066128.42
	684845.10	1066126.16
	684846.15	1066134.36
END		
907	684849.34	1066125.23
	684852.74	1066128.42
	684850.17	1066121.10
	684845.10	1066126.16
	684852.74	1066128.42
END		
908	684919.24	1066150.84
	684920.70	1066152.90
	684919.41	1066147.23
	684917.61	1066152.40
	684920.70	1066152.90
END		
909	684922.44	1066148.48
	684919.41	1066147.23
	684920.70	1066152.90
	684927.20	1066145.30
	684919.41	1066147.23
END		
910	684923.39	1066144.31
	684919.41	1066147.23
	684927.20	1066145.30
	684923.56	1066140.41
	684919.41	1066147.23
END		
911	684921.22	1066142.27
	684920.69	1066139.19
	684919.41	1066147.23
	684923.56	1066140.41
	684920.69	1066139.19
END		
912	684917.85	1066143.19
	684913.44	1066143.16
	684919.41	1066147.23
	684920.69	1066139.19
	684913.44	1066143.16
END		
913	684915.36	1066146.28
	684913.23	1066148.44
	684919.41	1066147.23
	684913.44	1066143.16
	684913.23	1066148.44
END		
914	684903.12	1066139.66
	684907.69	1066138.38
	684900.19	1066136.28
	684901.49	1066144.32
	684907.69	1066138.38
END		
915	684897.29	1066139.77
	684900.19	1066136.28
	684893.97	1066135.97
	684893.52	1066142.52
	684901.49	1066144.32
	684900.19	1066136.28
END		
916	684917.63	1066139.85
	684918.76	1066137.20
	684913.44	1066143.16
	684920.69	1066139.19
	684918.76	1066137.20
END		
917	684913.45	1066137.92
	684913.93	1066132.92
	684907.69	1066138.38
	684913.44	1066143.16
	684918.76	1066137.20
	684913.93	1066132.92
END		
918	684909.79	1066133.42
	684913.93	1066132.92
	684907.74	1066128.97
	684907.69	1066138.38
	684913.93	1066132.92
END		
919	684904.23	1066133.53
	684907.74	1066128.97
	684901.28	1066130.48
	684900.19	1066136.28
	684907.69	1066138.38
	684907.74	1066128.97
END		
920	684891.25	1066139.60
	684893.97	1066135.97
	684886.27	1066140.31
	684893.52	1066142.52
	684893.97	1066135.97
END		
921	684889.22	1066135.97
	684886.27	1066140.31
	684893.97	1066135.97
	684887.43	1066131.61
	684886.27	1066140.31
END		
922	684883.33	1066136.07
	684886.27	1066140.31
	684887.43	1066131.61
	684879.92	1066132.07
	684879.73	1066140.30
	684886.27	1066140.31
END		
923	684876.37	1066137.01
	684879.73	1066140.30
	684879.92	1066132.07
	684873.20	1066133.92
	684872.66	1066141.74
	684879.73	1066140.30
END		
924	684867.80	1066145.67
	684871.03	1066149.43
	684872.66	1066141.74
	684862.80	1066141.83
	684864.73	1066149.67
	684871.03	1066149.43
END		
925	684868.85	1066137.44
	684866.73	1066132.26
	684862.80	1066141.83
	684872.66	1066141.74
	684873.20	1066133.92
	684866.73	1066132.26
END		
926	684861.72	1066152.66
	684864.73	1066149.67
	684857.53	1066151.14
	684862.90	1066157.16
	684864.73	1066149.67
END		
927	684860.03	1066146.75
	684862.80	1066141.83
	684855.03	1066144.36
	684857.53	1066151.14
	684864.73	1066149.67
	684862.80	1066141.83
END		
928	684857.42	1066139.36
	684859.21	1066134.54
	684852.63	1066136.70
	684855.03	1066144.36
	684862.80	1066141.83
	684859.21	1066134.54
END		
929	684856.16	1066131.62
	684859.21	1066134.54
	684860.07	1066126.81
	684852.74	1066128.42
	684852.63	1066136.70
	684859.21	1066134.54
END		
930	684845.05	1066104.51
	684847.14	1066107.43
	684848.40	1066095.70
	684839.62	1066110.41
	684847.14	1066107.43
END		
931	684839.31	1066100.60
	684839.62	1066110.41
	684848.40	1066095.70
	684829.90	1066095.70
	684839.62	1066110.41
END		
932	684852.25	1066117.28
	684854.52	1066113.03
	684847.64	1066115.00
	684850.17	1066121.10
	684856.68	1066119.97
	684854.52	1066113.03
END		
933	684851.12	1066110.35
	684854.52	1066113.03
	684855.17	1066105.95
	684847.14	1066107.43
	684847.64	1066115.00
	684854.52	1066113.03
END		
934	684854.91	1066124.08
	684852.74	1066128.42
	684860.07	1066126.81
	684856.68	1066119.97
	684850.17	1066121.10
	684852.74	1066128.42
END		
935	684850.24	1066103.03
	684847.14	1066107.43
	684855.17	1066105.95
	684848.40	1066095.70
	684847.14	1066107.43
END		
936	684927.43	1066139.28
	684931.70	1066138.10
	684927.26	1066133.33
	684923.56	1066140.41
	684927.20	1066145.30
	684931.70	1066138.10
END		
937	684923.84	1066137.64
	684920.69	1066139.19
	684923.56	1066140.41
	684927.26	1066133.33
	684920.69	1066139.19
END		
938	684922.55	1066135.12
	684920.69	1066139.19
	684927.26	1066133.33
	684923.50	1066130.77
	684918.76	1066137.20
	684920.69	1066139.19
END		
939	684897.47	1066132.62
	684901.28	1066130.48
	684894.44	1066127.77
	684893.97	1066135.97
	684900.19	1066136.28
	684901.28	1066130.48
END		
940	684891.94	1066131.78
	684894.44	1066127.77
	684887.43	1066131.61
	684893.97	1066135.97
	684894.44	1066127.77
END		
941	684918.53	1066131.83
	684913.93	1066132.92
	684918.76	1066137.20
	684923.50	1066130.77
	684917.94	1066126.45
	684913.93	1066132.92
END		
942	684913.03	1066127.95
	684913.93	1066132.92
	684917.94	1066126.45
	684912.49	1066123.48
	684907.74	1066128.97
	684913.93	1066132.92
END		
943	684907.80	1066123.51
	684903.56	1066123.32
	684907.74	1066128.97
	684912.49	1066123.48
	684907.39	1066118.27
	684903.56	1066123.32
END		
944	684904.19	1066127.59
	684907.74	1066128.97
	684903.56	1066123.32
	684901.28	1066130.48
	684907.74	1066128.97
END		
945	684899.52	1066125.59
	684903.56	1066123.32
	684898.81	1066120.80
	684894.44	1066127.77
	684901.28	1066130.48
	684903.56	1066123.32
END		
946	684889.62	1066126.37
	684891.83	1066121.18
	684884.78	1066124.91
	684887.43	1066131.61
	684894.44	1066127.77
	684891.83	1066121.18
END		
947	684884.04	1066129.53
	684887.43	1066131.61
	684884.78	1066124.91
	684879.92	1066132.07
	684887.43	1066131.61
END		
948	684879.21	1066125.80
	684873.96	1066126.14
	684879.92	1066132.07
	684884.78	1066124.91
	684878.17	1066120.08
	684873.96	1066126.14
END		
949	684875.69	1066130.71
	684879.92	1066132.07
	684873.96	1066126.14
	684873.20	1066133.92
	684879.92	1066132.07
END		
950	684871.30	1066130.77
	684873.20	1066133.92
	684873.96	1066126.14
	684866.73	1066132.26
	684873.20	1066133.92
END		
951	684862.92	1066136.21
	684862.80	1066141.83
	684866.73	1066132.26
	684859.21	1066134.54
	684862.80	1066141.83
END		
952	684866.54	1066126.59
	684866.73	1066132.26
	684873.96	1066126.14
	684865.38	1066121.16
	684860.07	1066126.81
	684866.73	1066132.26
END		
953	684862.01	1066131.20
	684866.73	1066132.26
	684860.07	1066126.81
	684859.21	1066134.54
	684866.73	1066132.26
END		
954	684861.22	1066120.72
	684856.68	1066119.97
	684860.07	1066126.81
	684865.38	1066121.16
	684862.75	1066114.94
	684856.68	1066119.97
END		
955	684855.69	1066100.25
	684855.17	1066105.95
	684863.50	1066099.10
	684848.40	1066095.70
	684855.17	1066105.95
END		
956	684857.98	1066115.98
	684856.68	1066119.97
	684862.75	1066114.94
	684854.52	1066113.03
	684856.68	1066119.97
END		
957	684858.83	1066110.51
	684862.89	1066108.10
	684855.17	1066105.95
	684854.52	1066113.03
	684862.75	1066114.94
	684862.89	1066108.10
END		
958	684860.52	1066104.38
	684863.50	1066099.10
	684855.17	1066105.95
	684862.89	1066108.10
	684863.50	1066099.10
END		
959	684930.20	1066135.02
	684927.26	1066133.33
	684931.70	1066138.10
	684931.64	1066133.63
	684927.26	1066133.33
END		
960	684930.69	1066131.54
	684931.64	1066133.63
	684933.17	1066127.65
	684927.26	1066133.33
	684931.64	1066133.63
END		
961	684928.24	1066129.18
	684929.03	1066124.97
	684923.50	1066130.77
	684927.26	1066133.33
	684933.17	1066127.65
	684929.03	1066124.97
END		
962	684933.51	1066134.68
	684931.70	1066138.10
	684937.20	1066132.30
	684931.64	1066133.63
	684931.70	1066138.10
END		
963	684923.31	1066125.63
	684922.77	1066120.34
	684917.94	1066126.45
	684923.50	1066130.77
	684929.03	1066124.97
	684922.77	1066120.34
END		
964	684895.02	1066123.25
	684894.44	1066127.77
	684898.81	1066120.80
	684891.83	1066121.18
	684894.44	1066127.77
END		
965	684917.07	1066121.67
	684917.94	1066126.45
	684922.77	1066120.34
	684915.09	1066116.42
	684912.49	1066123.48
	684917.94	1066126.45
END		
966	684911.66	1066119.39
	684912.49	1066123.48
	684915.09	1066116.42
	684907.39	1066118.27
	684912.49	1066123.48
END		
967	684902.47	1066118.97
	684907.39	1066118.27
	684900.12	1066113.49
	684898.81	1066120.80
	684903.56	1066123.32
	684907.39	1066118.27
END		
968	684911.03	1066113.34
	684915.09	1066116.42
	684914.29	1066107.50
	684907.34	1066111.18
	684907.39	1066118.27
	684915.09	1066116.42
END		
969	684904.95	1066114.31
	684907.39	1066118.27
	684907.34	1066111.18
	684900.12	1066113.49
	684907.39	1066118.27
END		
970	684895.80	1066117.27
	684892.46	1066113.60
	684891.83	1066121.18
	684898.81	1066120.80
	684900.12	1066113.49
	684892.46	1066113.60
END		
971	684887.28	1066120.92
	684884.78	1066124.91
	684891.83	1066121.18
	684885.23	1066116.68
	684884.78	1066124.91
END		
972	684882.73	1066120.56
	684885.23	1066116.68
	684878.17	1066120.08
	684884.78	1066124.91
	684885.23	1066116.68
END		
973	684889.84	1066117.15
	684892.46	1066113.60
	684885.23	1066116.68
	684891.83	1066121.18
	684892.46	1066113.60
END		
974	684872.38	1066120.95
	684872.01	1066116.44
	684865.38	1066121.16
	684873.96	1066126.14
	684878.17	1066120.08
	684872.01	1066116.44
END		
975	684880.77	1066116.28
	684878.90	1066112.09
	684878.17	1066120.08
	684885.23	1066116.68
	684878.90	1066112.09
END		
976	684876.36	1066116.20
	684878.90	1066112.09
	684872.01	1066116.44
	684878.17	1066120.08
	684878.90	1066112.09
END		
977	684866.71	1066117.51
	684865.38	1066121.16
	684872.01	1066116.44
	684862.75	1066114.94
	684865.38	1066121.16
END		
978	684867.17	1066111.89
	684871.02	1066108.07
	684862.89	1066108.10
	684862.75	1066114.94
	684872.01	1066116.44
	684871.02	1066108.07
END		
979	684865.80	1066105.09
	684863.50	1066099.10
	684862.89	1066108.10
	684871.02	1066108.07
	684863.50	1066099.10
END		
980	684870.74	1066101.76
	684871.02	1066108.07
	684877.70	1066098.10
	684863.50	1066099.10
	684871.02	1066108.07
END		
981	684934.00	1066131.19
	684933.17	1066127.65
	684931.64	1066133.63
	684937.20	1066132.30
	684933.17	1066127.65
END		
982	684938.36	1066126.86
	684939.08	1066121.97
	684933.17	1066127.65
	684937.20	1066132.30
	684944.00	1066125.50
	684939.08	1066121.97
END		
983	684935.33	1066124.49
	684933.17	1066127.65
	684939.08	1066121.97
	684933.72	1066123.86
	684933.17	1066127.65
END		
984	684931.98	1066125.49
	684929.03	1066124.97
	684933.17	1066127.65
	684933.72	1066123.86
	684929.03	1066124.97
END		
985	684932.56	1066122.80
	684929.03	1066124.97
	684933.72	1066123.86
	684934.94	1066119.58
	684929.03	1066124.97
END		
986	684929.20	1066120.05
	684929.03	1066124.97
	684934.94	1066119.58
	684930.07	1066115.31
	684922.77	1066120.34
	684929.03	1066124.97
END		
987	684925.45	1066115.62
	684923.50	1066111.21
	684922.77	1066120.34
	684930.07	1066115.31
	684923.50	1066111.21
END		
988	684920.46	1066115.99
	684923.50	1066111.21
	684915.09	1066116.42
	684922.77	1066120.34
	684923.50	1066111.21
END		
989	684917.63	1066111.71
	684914.29	1066107.50
	684915.09	1066116.42
	684923.50	1066111.21
	684914.29	1066107.50
END		
990	684900.99	1066109.07
	684902.12	1066104.53
	684894.39	1066107.10
	684900.12	1066113.49
	684907.34	1066111.18
	684902.12	1066104.53
END		
991	684895.66	1066111.40
	684900.12	1066113.49
	684894.39	1066107.10
	684892.46	1066113.60
	684900.12	1066113.49
END		
992	684908.39	1066106.27
	684909.82	1066101.88
	684902.12	1066104.53
	684907.34	1066111.18
	684914.29	1066107.50
	684909.82	1066101.88
END		
993	684919.60	1066107.37
	684921.00	1066103.40
	684914.29	1066107.50
	684923.50	1066111.21
	684921.00	1066103.40
END		
994	684915.62	1066102.89
	684917.36	1066098.79
	684909.82	1066101.88
	684914.29	1066107.50
	684921.00	1066103.40
	684917.36	1066098.79
END		
995	684891.17	1066110.10
	684886.64	1066109.60
	684892.46	1066113.60
	684894.39	1066107.10
	684886.64	1066109.60
END		
996	684888.11	1066113.30
	684886.64	1066109.60
	684885.23	1066116.68
	684892.46	1066113.60
	684886.64	1066109.60
END		
997	684883.59	1066112.79
	684885.23	1066116.68
	684886.64	1066109.60
	684878.90	1066112.09
	684885.23	1066116.68
END		
998	684873.98	1066112.20
	684878.90	1066112.09
	684871.02	1066108.07
	684872.01	1066116.44
	684878.90	1066112.09
END		
999	684882.80	1066107.97
	684879.00	1066106.46
	684878.90	1066112.09
	684886.64	1066109.60
	684886.67	1066103.71
	684879.00	1066106.46
END		
1000	684876.31	1066108.87
	684871.02	1066108.07
	684878.90	1066112.09
	684879.00	1066106.46
	684871.02	1066108.07
END		
1001	684875.91	1066104.21
	684879.00	1066106.46
	684877.70	1066098.10
	684871.02	1066108.07
	684879.00	1066106.46
END		
1002	684881.12	1066102.76
	684879.00	1066106.46
	684886.67	1066103.71
	684877.70	1066098.10
	684879.00	1066106.46
END		
1003	684886.02	1066100.47
	684886.67	1066103.71
	684893.68	1066099.59
	684877.70	1066098.10
	684886.67	1066103.71
END		
1004	684889.03	1066096.33
	684893.68	1066099.59
	684895.70	1066091.30
	684877.70	1066098.10
	684893.68	1066099.59
END		
1005	684942.57	1066122.84
	684944.63	1066121.05
	684939.08	1066121.97
	684944.00	1066125.50
	684944.63	1066121.05
END		
1006	684942.99	1066119.88
	684945.25	1066116.63
	684939.08	1066121.97
	684944.63	1066121.05
	684945.25	1066116.63
END		
1007	684940.16	1066118.25
	684939.08	1066121.97
	684945.25	1066116.63
	684941.37	1066114.81
	684934.94	1066119.58
	684939.08	1066121.97
END		
1008	684935.91	1066121.80
	684933.72	1066123.86
	684939.08	1066121.97
	684934.94	1066119.58
	684933.72	1066123.86
END		
1009	684946.71	1066121.62
	684944.63	1066121.05
	684944.00	1066125.50
	684951.50	1066118.30
	684944.63	1066121.05
END		
1010	684935.37	1066114.96
	684935.09	1066110.15
	684930.07	1066115.31
	684934.94	1066119.58
	684941.37	1066114.81
	684935.09	1066110.15
END		
1011	684929.29	1066110.63
	684928.49	1066105.85
	684923.50	1066111.21
	684930.07	1066115.31
	684935.09	1066110.15
	684928.49	1066105.85
END		
1012	684924.33	1066106.82
	684921.00	1066103.40
	684923.50	1066111.21
	684928.49	1066105.85
	684921.00	1066103.40
END		
1013	684897.57	1066102.39
	684902.12	1066104.53
	684900.10	1066098.35
	684893.68	1066099.59
	684894.39	1066107.10
	684902.12	1066104.53
END		
1014	684891.58	1066103.47
	684893.68	1066099.59
	684886.67	1066103.71
	684894.39	1066107.10
	684893.68	1066099.59
END		
1015	684889.24	1066106.81
	684886.64	1066109.60
	684894.39	1066107.10
	684886.67	1066103.71
	684886.64	1066109.60
END		
1016	684904.86	1066100.56
	684907.42	1066097.49
	684900.10	1066098.35
	684902.12	1066104.53
	684909.82	1066101.88
	684907.42	1066097.49
END		
1017	684912.27	1066098.47
	684914.47	1066095.71
	684907.42	1066097.49
	684909.82	1066101.88
	684917.36	1066098.79
	684914.47	1066095.71
END		
1018	684925.23	1066102.62
	684928.49	1066105.85
	684926.20	1066098.60
	684921.00	1066103.40
	684928.49	1066105.85
END		
1019	684923.25	1066100.05
	684922.55	1066098.15
	684921.00	1066103.40
	684926.20	1066098.60
	684922.55	1066098.15
END		
1020	684920.30	1066100.11
	684921.00	1066103.40
	684922.55	1066098.15
	684917.36	1066098.79
	684921.00	1066103.40
END		
1021	684921.00	1066096.90
	684917.36	1066098.79
	684922.55	1066098.15
	684923.09	1066093.77
	684917.36	1066098.79
END		
1022	684919.01	1066094.96
	684921.10	1066091.55
	684914.47	1066095.71
	684917.36	1066098.79
	684923.09	1066093.77
	684921.10	1066091.55
END		
1023	684896.49	1066096.41
	684895.70	1066091.30
	684893.68	1066099.59
	684900.10	1066098.35
	684895.70	1066091.30
END		
1024	684901.07	1066095.71
	684895.70	1066091.30
	684900.10	1066098.35
	684907.42	1066097.49
	684895.70	1066091.30
END		
1025	684903.64	1066091.40
	684895.70	1066091.30
	684907.42	1066097.49
	684907.80	1066085.40
	684895.70	1066091.30
END		
1026	684947.12	1066118.66
	684951.50	1066118.30
	684945.25	1066116.63
	684944.63	1066121.05
	684951.50	1066118.30
END		
1027	684949.71	1066115.84
	684945.25	1066116.63
	684951.50	1066118.30
	684952.38	1066112.59
	684945.25	1066116.63
END		
1028	684949.26	1066113.58
	684950.17	1066111.52
	684945.25	1066116.63
	684952.38	1066112.59
	684950.17	1066111.52
END		
1029	684947.81	1066112.83
	684948.01	1066110.34
	684945.25	1066116.63
	684950.17	1066111.52
	684948.01	1066110.34
END		
1030	684944.88	1066113.93
	684945.25	1066116.63
	684948.01	1066110.34
	684941.37	1066114.81
	684945.25	1066116.63
END		
1031	684941.84	1066110.06
	684942.87	1066104.95
	684935.09	1066110.15
	684941.37	1066114.81
	684948.01	1066110.34
	684942.87	1066104.95
END		
1032	684955.36	1066114.33
	684951.50	1066118.30
	684962.20	1066112.10
	684952.38	1066112.59
	684951.50	1066118.30
END		
1033	684937.44	1066105.57
	684935.09	1066110.15
	684942.87	1066104.95
	684934.36	1066101.63
	684935.09	1066110.15
END		
1034	684932.65	1066105.87
	684928.49	1066105.85
	684935.09	1066110.15
	684934.36	1066101.63
	684928.49	1066105.85
END		
1035	684930.01	1066100.42
	684926.20	1066098.60
	684928.49	1066105.85
	684934.36	1066101.63
	684931.00	1066095.60
	684926.20	1066098.60
END		
1036	684909.90	1066092.87
	684907.42	1066097.49
	684914.47	1066095.71
	684907.80	1066085.40
	684907.42	1066097.49
END		
1037	684914.99	1066088.19
	684907.80	1066085.40
	684914.47	1066095.71
	684921.10	1066091.55
	684916.60	1066080.10
	684907.80	1066085.40
END		
1038	684927.35	1066094.27
	684931.00	1066095.60
	684929.09	1066089.11
	684923.09	1066093.77
	684926.20	1066098.60
	684931.00	1066095.60
END		
1039	684923.95	1066096.84
	684923.09	1066093.77
	684922.55	1066098.15
	684926.20	1066098.60
	684923.09	1066093.77
END		
1040	684925.23	1066090.27
	684929.09	1066089.11
	684927.64	1066086.66
	684921.10	1066091.55
	684923.09	1066093.77
	684929.09	1066089.11
END		
1041	684921.96	1066083.25
	684916.60	1066080.10
	684921.10	1066091.55
	684927.64	1066086.66
	684922.50	1066074.70
	684916.60	1066080.10
END		
1042	684958.03	1066111.08
	684952.38	1066112.59
	684962.20	1066112.10
	684959.51	1066108.55
	684952.38	1066112.59
END		
1043	684955.61	1066109.16
	684954.94	1066106.35
	684952.38	1066112.59
	684959.51	1066108.55
	684954.94	1066106.35
END		
1044	684952.50	1066110.15
	684950.17	1066111.52
	684952.38	1066112.59
	684954.94	1066106.35
	684950.17	1066111.52
END		
1045	684951.04	1066109.40
	684954.94	1066106.35
	684948.01	1066110.34
	684950.17	1066111.52
	684954.94	1066106.35
END		
1046	684948.92	1066105.63
	684949.84	1066100.86
	684942.87	1066104.95
	684948.01	1066110.34
	684954.94	1066106.35
	684949.84	1066100.86
END		
1047	684944.81	1066099.48
	684949.84	1066100.86
	684946.31	1066094.64
	684940.21	1066097.48
	684942.87	1066104.95
	684949.84	1066100.86
END		
1048	684939.15	1066101.35
	684942.87	1066104.95
	684940.21	1066097.48
	684934.36	1066101.63
	684942.87	1066104.95
END		
1049	684965.35	1066109.82
	684962.20	1066112.10
	684969.70	1066108.70
	684964.14	1066108.65
	684962.20	1066112.10
END		
1050	684961.95	1066109.77
	684964.14	1066108.65
	684959.51	1066108.55
	684962.20	1066112.10
	684964.14	1066108.65
END		
1051	684935.79	1066096.58
	684931.00	1066095.60
	684934.36	1066101.63
	684940.21	1066097.48
	684937.60	1066091.60
	684931.00	1066095.60
END		
1052	684934.11	1066092.47
	684933.74	1066090.20
	684931.00	1066095.60
	684937.60	1066091.60
	684933.74	1066090.20
END		
1053	684931.28	1066091.64
	684931.00	1066095.60
	684933.74	1066090.20
	684929.09	1066089.11
	684931.00	1066095.60
END		
1054	684932.81	1066088.15
	684935.60	1066085.13
	684929.09	1066089.11
	684933.74	1066090.20
	684935.60	1066085.13
END		
1055	684931.66	1066085.72
	684927.64	1066086.66
	684929.09	1066089.11
	684935.60	1066085.13
	684934.33	1066081.99
	684927.64	1066086.66
END		
1056	684929.19	1066079.33
	684922.50	1066074.70
	684927.64	1066086.66
	684934.33	1066081.99
	684932.30	1066073.97
	684922.50	1066074.70
END		
1057	684927.87	1066072.02
	684932.30	1066073.97
	684928.80	1066067.40
	684922.50	1066074.70
	684932.30	1066073.97
END		
1058	684963.43	1066107.24
	684966.64	1066104.51
	684959.51	1066108.55
	684964.14	1066108.65
	684966.64	1066104.51
END		
1059	684962.72	1066105.21
	684959.51	1066108.55
	684966.64	1066104.51
	684962.00	1066102.56
	684959.51	1066108.55
END		
1060	684958.82	1066105.82
	684962.00	1066102.56
	684954.94	1066106.35
	684959.51	1066108.55
	684962.00	1066102.56
END		
1061	684955.93	1066101.74
	684954.94	1066106.35
	684962.00	1066102.56
	684956.93	1066097.18
	684949.84	1066100.86
	684954.94	1066106.35
END		
1062	684951.50	1066095.99
	684949.84	1066100.86
	684956.93	1066097.18
	684952.90	1066091.28
	684946.31	1066094.64
	684949.84	1066100.86
END		
1063	684941.91	1066092.90
	684937.60	1066091.60
	684940.21	1066097.48
	684946.31	1066094.64
	684943.50	1066087.90
	684937.60	1066091.60
END		
1064	684948.33	1066089.58
	684943.50	1066087.90
	684946.31	1066094.64
	684952.90	1066091.28
	684950.60	1066084.50
	684943.50	1066087.90
END		
1065	684966.83	1066107.29
	684969.70	1066108.70
	684966.64	1066104.51
	684964.14	1066108.65
	684969.70	1066108.70
END		
1066	684972.11	1066105.27
	684974.51	1066102.27
	684966.64	1066104.51
	684969.70	1066108.70
	684977.60	1066105.60
	684974.51	1066102.27
END		
1067	684939.72	1066086.49
	684935.60	1066085.13
	684937.60	1066091.60
	684943.50	1066087.90
	684942.20	1066081.33
	684935.60	1066085.13
END		
1068	684935.65	1066088.98
	684933.74	1066090.20
	684937.60	1066091.60
	684935.60	1066085.13
	684933.74	1066090.20
END		
1069	684938.29	1066081.44
	684934.33	1066081.99
	684935.60	1066085.13
	684942.20	1066081.33
	684941.02	1066077.32
	684934.33	1066081.99
END		
1070	684935.88	1066077.76
	684941.02	1066077.32
	684932.30	1066073.97
	684934.33	1066081.99
	684941.02	1066077.32
END		
1071	684937.69	1066073.19
	684941.02	1066077.32
	684939.76	1066068.29
	684932.30	1066073.97
	684941.02	1066077.32
END		
1072	684933.39	1066067.57
	684939.76	1066068.29
	684932.70	1066060.60
	684928.80	1066067.40
	684932.30	1066073.97
	684939.76	1066068.29
END		
1073	684970.40	1066102.85
	684970.04	1066101.77
	684966.64	1066104.51
	684974.51	1066102.27
	684970.04	1066101.77
END		
1074	684968.57	1066101.68
	684966.64	1066104.51
	684970.04	1066101.77
	684969.03	1066098.76
	684966.64	1066104.51
END		
1075	684965.89	1066101.94
	684966.64	1066104.51
	684969.03	1066098.76
	684962.00	1066102.56
	684966.64	1066104.51
END		
1076	684963.01	1066098.06
	684964.10	1066093.74
	684956.93	1066097.18
	684962.00	1066102.56
	684969.03	1066098.76
	684964.10	1066093.74
END		
1077	684958.48	1066092.54
	684959.98	1066087.96
	684952.90	1066091.28
	684956.93	1066097.18
	684964.10	1066093.74
	684959.98	1066087.96
END		
1078	684955.44	1066086.24
	684950.60	1066084.50
	684952.90	1066091.28
	684959.98	1066087.96
	684958.30	1066081.20
	684950.60	1066084.50
END		
1079	684946.82	1066085.13
	684946.37	1066082.99
	684943.50	1066087.90
	684950.60	1066084.50
	684946.37	1066082.99
END		
1080	684944.02	1066084.07
	684942.20	1066081.33
	684943.50	1066087.90
	684946.37	1066082.99
	684942.20	1066081.33
END		
1081	684953.52	1066079.70
	684958.30	1066081.20
	684956.05	1066074.95
	684949.12	1066078.14
	684950.60	1066084.50
	684958.30	1066081.20
END		
1082	684948.70	1066081.87
	684950.60	1066084.50
	684949.12	1066078.14
	684946.37	1066082.99
	684950.60	1066084.50
END		
1083	684978.18	1066102.65
	684977.60	1066105.60
	684982.42	1066100.09
	684974.51	1066102.27
	684977.60	1066105.60
END		
1084	684977.85	1066099.52
	684974.51	1066102.27
	684982.42	1066100.09
	684976.63	1066096.22
	684974.51	1066102.27
END		
1085	684973.39	1066099.08
	684976.63	1066096.22
	684969.03	1066098.76
	684974.51	1066102.27
	684976.63	1066096.22
END		
1086	684971.20	1066100.93
	684970.04	1066101.77
	684974.51	1066102.27
	684969.03	1066098.76
	684970.04	1066101.77
END		
1087	684984.02	1066103.29
	684984.95	1066101.68
	684977.60	1066105.60
	684989.50	1066102.60
	684984.95	1066101.68
END		
1088	684981.66	1066102.46
	684982.42	1066100.09
	684977.60	1066105.60
	684984.95	1066101.68
	684982.42	1066100.09
END		
1089	684945.90	1066080.82
	684942.20	1066081.33
	684946.37	1066082.99
	684949.12	1066078.14
	684942.20	1066081.33
END		
1090	684944.97	1066077.30
	684949.12	1066078.14
	684947.54	1066072.43
	684941.02	1066077.32
	684942.20	1066081.33
	684949.12	1066078.14
END		
1091	684942.77	1066072.68
	684941.02	1066077.32
	684947.54	1066072.43
	684939.76	1066068.29
	684941.02	1066077.32
END		
1092	684946.49	1066067.14
	684947.54	1066072.43
	684953.67	1066067.04
	684944.98	1066060.79
	684939.76	1066068.29
	684947.54	1066072.43
END		
1093	684939.15	1066063.23
	684944.98	1066060.79
	684932.70	1066060.60
	684939.76	1066068.29
	684944.98	1066060.79
END		
1094	684940.19	1066056.60
	684944.98	1066060.79
	684942.90	1066048.40
	684932.70	1066060.60
	684944.98	1066060.79
END		
1095	684970.30	1066094.81
	684969.03	1066098.76
	684976.63	1066096.22
	684971.45	1066090.52
	684964.10	1066093.74
	684969.03	1066098.76
END		
1096	684965.62	1066089.23
	684966.96	1066084.71
	684959.98	1066087.96
	684964.10	1066093.74
	684971.45	1066090.52
